	Gene	TF	corr	absCorr
5576	Solyc09g011850.4	Solyc07g018010.3	0.17172815049679752	0.17172815049679752
5577	Solyc09g011850.4	Solyc06g071690.3	0.35708044595332217	0.35708044595332217
5578	Solyc09g011850.4	Solyc06g007530.2	0.21795164692370356	0.21795164692370356
5579	Solyc09g011850.4	Solyc01g090560.4	0.5158918561892305	0.5158918561892305
5581	Solyc09g011850.4	Solyc11g010710.2	0.38411851712484363	0.38411851712484363
5582	Solyc09g011850.4	Solyc06g083590.4	-0.1657823764638736	0.1657823764638736
5583	Solyc09g011850.4	Solyc02g062950.3	-0.35708495029432036	0.35708495029432036
5586	Solyc09g011850.4	Solyc10g055410.2	0.32147421702981155	0.32147421702981155
5587	Solyc09g011850.4	Solyc01g008980.3	-0.36875002141322966	0.36875002141322966
5588	Solyc09g011850.4	Solyc05g009880.3	0.1341769742524357	0.1341769742524357
5589	Solyc09g011850.4	Solyc09g008850.3	-0.24073481232224586	0.24073481232224586
5590	Solyc09g011850.4	Solyc03g122030.1	-0.3427867458185652	0.3427867458185652
5591	Solyc09g011850.4	Solyc04g074810.4	0.4590772140977406	0.4590772140977406
5592	Solyc09g011850.4	Solyc12g008690.3	0.4552583189365659	0.4552583189365659
5593	Solyc09g011850.4	Solyc03g113620.3	-0.5805572137487461	0.5805572137487461
5594	Solyc09g011850.4	Solyc09g089870.3	-0.3983400807257464	0.3983400807257464
5595	Solyc09g011850.4	Solyc06g054540.3	-0.43355158791628484	0.43355158791628484
5596	Solyc09g011850.4	Solyc03g026020.3	-0.3408561086739092	0.3408561086739092
5597	Solyc09g011850.4	Solyc01g104900.3	-0.22557621421410748	0.22557621421410748
5598	Solyc09g011850.4	Solyc08g022080.4	-0.4577706569302416	0.4577706569302416
5599	Solyc09g011850.4	Solyc06g083170.3	0.547790705359044	0.547790705359044
5600	Solyc09g011850.4	Solyc04g077480.3	0.36255484223474765	0.36255484223474765
5601	Solyc09g011850.4	Solyc02g087920.3	-0.2463281183431513	0.2463281183431513
5602	Solyc09g011850.4	Solyc07g047610.3	0.6377450069738066	0.6377450069738066
5604	Solyc09g011850.4	Solyc09g057710.4	0.341212928776094	0.341212928776094
5605	Solyc09g011850.4	Solyc03g078120.4	-0.28745481645986304	0.28745481645986304
5606	Solyc09g011850.4	Solyc08g078340.3	-0.42539912405379604	0.42539912405379604
5874	Solyc04g081400.3	Solyc04g077490.3	0.6828191239893935	0.6828191239893935
5875	Solyc04g081400.3	Solyc01g067560.3	-0.6464236154837267	0.6464236154837267
5876	Solyc04g081400.3	Solyc10g080770.3	-0.671714680242513	0.671714680242513
5877	Solyc04g081400.3	Solyc02g063430.4	0.7514051096537687	0.7514051096537687
5878	Solyc04g081400.3	Solyc02g076810.4	-0.6830099971800306	0.6830099971800306
5879	Solyc04g081400.3	Solyc12g005960.3	-0.6597854105543687	0.6597854105543687
5880	Solyc04g081400.3	Solyc02g065350.3	0.4672217386315359	0.4672217386315359
5881	Solyc04g081400.3	Solyc08g005050.4	0.4395487948914151	0.4395487948914151
5882	Solyc04g081400.3	Solyc06g073640.4	0.35260879880434326	0.35260879880434326
5883	Solyc04g081400.3	Solyc02g078130.3	0.5227866601349426	0.5227866601349426
5884	Solyc04g081400.3	Solyc07g026680.2	-0.7494819153402956	0.7494819153402956
5886	Solyc04g081400.3	Solyc08g007170.1	0.3819032129785103	0.3819032129785103
5888	Solyc04g081400.3	Solyc10g055760.2	0.3721591440614518	0.3721591440614518
5889	Solyc04g081400.3	Solyc08g075090.4	0.4537316889106213	0.4537316889106213
5890	Solyc04g081400.3	Solyc04g078550.3	0.6422695548502163	0.6422695548502163
5891	Solyc04g081400.3	Solyc09g014250.3	0.6351179261969887	0.6351179261969887
5892	Solyc04g081400.3	Solyc09g065820.4	0.5652083631027438	0.5652083631027438
5893	Solyc04g081400.3	Solyc04g078770.4	0.5672837727503985	0.5672837727503985
5894	Solyc04g081400.3	Solyc05g050330.3	-0.6083383637258228	0.6083383637258228
5895	Solyc04g081400.3	Solyc11g005920.3	-0.7466832623083968	0.7466832623083968
5896	Solyc04g081400.3	Solyc03g123500.4	0.42332899422868536	0.42332899422868536
5897	Solyc04g081400.3	Solyc10g005010.4	0.3983964742634922	0.3983964742634922
5898	Solyc04g081400.3	Solyc05g009460.3	0.5761756022204121	0.5761756022204121
5899	Solyc04g081400.3	Solyc05g052610.3	-0.676283239978718	0.676283239978718
5900	Solyc04g081400.3	Solyc06g076770.3	0.22653680042770097	0.22653680042770097
5901	Solyc04g081400.3	Solyc04g007000.2	-0.6095317813007121	0.6095317813007121
5902	Solyc04g081400.3	Solyc07g053590.4	0.5767221254437873	0.5767221254437873
5903	Solyc04g081400.3	Solyc02g092050.3	0.5757487313964823	0.5757487313964823
5904	Solyc04g081400.3	Solyc02g084350.3	0.41543902656887427	0.41543902656887427
5905	Solyc04g081400.3	Solyc06g053610.3	0.16525033033765127	0.16525033033765127
5906	Solyc04g081400.3	Solyc08g079270.3	0.5638834084177958	0.5638834084177958
5908	Solyc04g081400.3	Solyc11g006720.2	-0.4554087969403427	0.4554087969403427
5909	Solyc04g081400.3	Solyc03g096350.3	0.5219526030986492	0.5219526030986492
5910	Solyc04g081400.3	Solyc12g014610.2	-0.6337170935067501	0.6337170935067501
5911	Solyc04g081400.3	Solyc12g098520.2	-0.7537236057359885	0.7537236057359885
5912	Solyc04g081400.3	Solyc04g015500.3	-0.7091259741137875	0.7091259741137875
5913	Solyc04g081400.3	Solyc04g008870.3	0.30436430724792596	0.30436430724792596
5914	Solyc04g081400.3	Solyc11g008000.2	0.378951840594782	0.378951840594782
5915	Solyc04g081400.3	Solyc12g096200.2	-0.5223293719372845	0.5223293719372845
5917	Solyc04g081400.3	Solyc01g097330.3	-0.46207962333453206	0.46207962333453206
5918	Solyc04g081400.3	Solyc04g045430.4	-0.7728216537760375	0.7728216537760375
5919	Solyc04g081400.3	Solyc07g062680.3	0.5150809219377563	0.5150809219377563
5920	Solyc04g081400.3	Solyc08g068320.3	0.43131846272280844	0.43131846272280844
5921	Solyc04g081400.3	Solyc05g009230.3	-0.6415530471524786	0.6415530471524786
5922	Solyc04g081400.3	Solyc01g091910.4	0.422603629969266	0.422603629969266
5924	Solyc04g081400.3	Solyc04g080740.1	0.40858462875127993	0.40858462875127993
5925	Solyc04g081400.3	Solyc08g005270.3	-0.7518750435822197	0.7518750435822197
5926	Solyc04g081400.3	Solyc03g095980.3	-0.44255196508062083	0.44255196508062083
5928	Solyc04g081400.3	Solyc01g090340.3	0.532363643414888	0.532363643414888
5929	Solyc04g081400.3	Solyc01g109880.3	0.43497772230436654	0.43497772230436654
5930	Solyc04g081400.3	Solyc02g077450.3	-0.7221998309272812	0.7221998309272812
5931	Solyc04g081400.3	Solyc06g071230.3	-0.46059563782884144	0.46059563782884144
5932	Solyc04g081400.3	Solyc07g018010.3	0.5842783660354243	0.5842783660354243
5933	Solyc04g081400.3	Solyc06g071690.3	0.4378011165276674	0.4378011165276674
5934	Solyc04g081400.3	Solyc06g007530.2	0.5724887403778456	0.5724887403778456
5935	Solyc04g081400.3	Solyc01g090560.4	0.5628532171430196	0.5628532171430196
5937	Solyc04g081400.3	Solyc11g010710.2	0.27791869367765243	0.27791869367765243
5938	Solyc04g081400.3	Solyc06g083590.4	-0.5308230052232906	0.5308230052232906
5939	Solyc04g081400.3	Solyc02g062950.3	-0.7248731546208987	0.7248731546208987
5942	Solyc04g081400.3	Solyc10g055410.2	0.46330117276969635	0.46330117276969635
5943	Solyc04g081400.3	Solyc01g008980.3	-0.7676596666072859	0.7676596666072859
5944	Solyc04g081400.3	Solyc05g009880.3	0.36643701779932947	0.36643701779932947
5945	Solyc04g081400.3	Solyc09g008850.3	-0.699558398942652	0.699558398942652
5946	Solyc04g081400.3	Solyc03g122030.1	-0.7342115840886256	0.7342115840886256
5947	Solyc04g081400.3	Solyc04g074810.4	0.703469549491334	0.703469549491334
5948	Solyc04g081400.3	Solyc12g008690.3	0.792924398601371	0.792924398601371
5949	Solyc04g081400.3	Solyc03g113620.3	-0.6739707946940108	0.6739707946940108
5950	Solyc04g081400.3	Solyc09g089870.3	-0.7179722132443647	0.7179722132443647
5951	Solyc04g081400.3	Solyc06g054540.3	-0.6375876717323187	0.6375876717323187
5952	Solyc04g081400.3	Solyc03g026020.3	-0.7607124264884576	0.7607124264884576
5953	Solyc04g081400.3	Solyc01g104900.3	-0.668381291061866	0.668381291061866
5954	Solyc04g081400.3	Solyc08g022080.4	-0.776666076773439	0.776666076773439
5955	Solyc04g081400.3	Solyc06g083170.3	0.5291655443787393	0.5291655443787393
5956	Solyc04g081400.3	Solyc04g077480.3	0.653477582251905	0.653477582251905
5957	Solyc04g081400.3	Solyc02g087920.3	-0.6257887841053246	0.6257887841053246
5958	Solyc04g081400.3	Solyc07g047610.3	0.6707331400262736	0.6707331400262736
5960	Solyc04g081400.3	Solyc09g057710.4	0.6964474862359472	0.6964474862359472
5961	Solyc04g081400.3	Solyc03g078120.4	-0.6525549680344453	0.6525549680344453
5962	Solyc04g081400.3	Solyc08g078340.3	-0.6640672528320205	0.6640672528320205
5963	Solyc03g121070.3	Solyc04g077490.3	0.6244389049064692	0.6244389049064692
5964	Solyc03g121070.3	Solyc01g067560.3	-0.631762096508915	0.631762096508915
5965	Solyc03g121070.3	Solyc10g080770.3	-0.6583434790323587	0.6583434790323587
5966	Solyc03g121070.3	Solyc02g063430.4	0.6256659044092768	0.6256659044092768
5967	Solyc03g121070.3	Solyc02g076810.4	-0.5907292764440883	0.5907292764440883
5968	Solyc03g121070.3	Solyc12g005960.3	-0.5017543831923478	0.5017543831923478
5969	Solyc03g121070.3	Solyc02g065350.3	0.7230717974499679	0.7230717974499679
5970	Solyc03g121070.3	Solyc08g005050.4	0.519074932154064	0.519074932154064
5971	Solyc03g121070.3	Solyc06g073640.4	0.5184372156381345	0.5184372156381345
5972	Solyc03g121070.3	Solyc02g078130.3	0.4564469286595225	0.4564469286595225
5973	Solyc03g121070.3	Solyc07g026680.2	-0.5361988856307087	0.5361988856307087
5975	Solyc03g121070.3	Solyc08g007170.1	0.45463664875601206	0.45463664875601206
5977	Solyc03g121070.3	Solyc10g055760.2	0.5490325262736802	0.5490325262736802
5978	Solyc03g121070.3	Solyc08g075090.4	0.7623125777434496	0.7623125777434496
5979	Solyc03g121070.3	Solyc04g078550.3	0.6995197222049417	0.6995197222049417
5980	Solyc03g121070.3	Solyc09g014250.3	0.3256783188551824	0.3256783188551824
5981	Solyc03g121070.3	Solyc09g065820.4	0.5729083401020105	0.5729083401020105
5982	Solyc03g121070.3	Solyc04g078770.4	0.6932846593804386	0.6932846593804386
5983	Solyc03g121070.3	Solyc05g050330.3	-0.49153752852539195	0.49153752852539195
5984	Solyc03g121070.3	Solyc11g005920.3	-0.4509802184704839	0.4509802184704839
5985	Solyc03g121070.3	Solyc03g123500.4	0.7631310963345589	0.7631310963345589
5986	Solyc03g121070.3	Solyc10g005010.4	0.4311717744337904	0.4311717744337904
5987	Solyc03g121070.3	Solyc05g009460.3	0.4057266624590615	0.4057266624590615
5988	Solyc03g121070.3	Solyc05g052610.3	-0.8131699399445539	0.8131699399445539
5989	Solyc03g121070.3	Solyc06g076770.3	0.5371631761292557	0.5371631761292557
5990	Solyc03g121070.3	Solyc04g007000.2	-0.5218724171547858	0.5218724171547858
5991	Solyc03g121070.3	Solyc07g053590.4	0.4569179192795791	0.4569179192795791
5992	Solyc03g121070.3	Solyc02g092050.3	0.7574003177620359	0.7574003177620359
5993	Solyc03g121070.3	Solyc02g084350.3	0.34157592947590604	0.34157592947590604
5994	Solyc03g121070.3	Solyc06g053610.3	0.670176734239678	0.670176734239678
5995	Solyc03g121070.3	Solyc08g079270.3	0.41262087575218964	0.41262087575218964
5997	Solyc03g121070.3	Solyc11g006720.2	-0.4572766487306418	0.4572766487306418
5998	Solyc03g121070.3	Solyc03g096350.3	0.4271128501339981	0.4271128501339981
5999	Solyc03g121070.3	Solyc12g014610.2	-0.6458171585892459	0.6458171585892459
6000	Solyc03g121070.3	Solyc12g098520.2	-0.6826192490386822	0.6826192490386822
6001	Solyc03g121070.3	Solyc04g015500.3	-0.5987035059172194	0.5987035059172194
6002	Solyc03g121070.3	Solyc04g008870.3	0.5553887183150963	0.5553887183150963
6003	Solyc03g121070.3	Solyc11g008000.2	0.659612651202026	0.659612651202026
6004	Solyc03g121070.3	Solyc12g096200.2	-0.47329883296876274	0.47329883296876274
6006	Solyc03g121070.3	Solyc01g097330.3	-0.41959322395169424	0.41959322395169424
6007	Solyc03g121070.3	Solyc04g045430.4	-0.5107772299322166	0.5107772299322166
6008	Solyc03g121070.3	Solyc07g062680.3	0.5801433236247777	0.5801433236247777
6009	Solyc03g121070.3	Solyc08g068320.3	0.7864191592369201	0.7864191592369201
6010	Solyc03g121070.3	Solyc05g009230.3	-0.6518175003837353	0.6518175003837353
6011	Solyc03g121070.3	Solyc01g091910.4	0.6082332621298593	0.6082332621298593
6013	Solyc03g121070.3	Solyc04g080740.1	0.47197667313055053	0.47197667313055053
6014	Solyc03g121070.3	Solyc08g005270.3	-0.6877896486807156	0.6877896486807156
6015	Solyc03g121070.3	Solyc03g095980.3	-0.208621107304682	0.208621107304682
6017	Solyc03g121070.3	Solyc01g090340.3	0.14969384909120415	0.14969384909120415
6018	Solyc03g121070.3	Solyc01g109880.3	0.3462006438599498	0.3462006438599498
6019	Solyc03g121070.3	Solyc02g077450.3	-0.3867728293958541	0.3867728293958541
6020	Solyc03g121070.3	Solyc06g071230.3	-0.5907457149984281	0.5907457149984281
6021	Solyc03g121070.3	Solyc07g018010.3	0.37546532081332207	0.37546532081332207
6022	Solyc03g121070.3	Solyc06g071690.3	0.5015493259633617	0.5015493259633617
6023	Solyc03g121070.3	Solyc06g007530.2	0.6720017091658514	0.6720017091658514
6024	Solyc03g121070.3	Solyc01g090560.4	0.44042576795374977	0.44042576795374977
6026	Solyc03g121070.3	Solyc11g010710.2	0.7248477916573689	0.7248477916573689
6027	Solyc03g121070.3	Solyc06g083590.4	-0.31668309379871334	0.31668309379871334
6028	Solyc03g121070.3	Solyc02g062950.3	-0.6823359471971929	0.6823359471971929
6031	Solyc03g121070.3	Solyc10g055410.2	0.3918525597778119	0.3918525597778119
6032	Solyc03g121070.3	Solyc01g008980.3	-0.6178102969823975	0.6178102969823975
6033	Solyc03g121070.3	Solyc05g009880.3	0.5468494934723758	0.5468494934723758
6034	Solyc03g121070.3	Solyc09g008850.3	-0.6515188329039485	0.6515188329039485
6035	Solyc03g121070.3	Solyc03g122030.1	-0.4218630597415108	0.4218630597415108
6036	Solyc03g121070.3	Solyc04g074810.4	0.5150588530702341	0.5150588530702341
6037	Solyc03g121070.3	Solyc12g008690.3	0.7168495979744716	0.7168495979744716
6038	Solyc03g121070.3	Solyc03g113620.3	-0.6448877805535742	0.6448877805535742
6039	Solyc03g121070.3	Solyc09g089870.3	-0.44430212741790087	0.44430212741790087
6040	Solyc03g121070.3	Solyc06g054540.3	-0.6037395603559521	0.6037395603559521
6041	Solyc03g121070.3	Solyc03g026020.3	-0.7193130514441012	0.7193130514441012
6042	Solyc03g121070.3	Solyc01g104900.3	-0.5865975549618476	0.5865975549618476
6043	Solyc03g121070.3	Solyc08g022080.4	-0.5752666150311613	0.5752666150311613
6044	Solyc03g121070.3	Solyc06g083170.3	0.5214078427979021	0.5214078427979021
6045	Solyc03g121070.3	Solyc04g077480.3	0.5945339897508418	0.5945339897508418
6046	Solyc03g121070.3	Solyc02g087920.3	-0.5567555973849675	0.5567555973849675
6047	Solyc03g121070.3	Solyc07g047610.3	0.5210566774627023	0.5210566774627023
6049	Solyc03g121070.3	Solyc09g057710.4	0.4737098294745814	0.4737098294745814
6050	Solyc03g121070.3	Solyc03g078120.4	-0.6853396838247209	0.6853396838247209
6051	Solyc03g121070.3	Solyc08g078340.3	-0.4435966594258491	0.4435966594258491
7565	Solyc08g042000.3	Solyc04g077490.3	0.5217435063564966	0.5217435063564966
7566	Solyc08g042000.3	Solyc01g067560.3	-0.6871035629212782	0.6871035629212782
7567	Solyc08g042000.3	Solyc10g080770.3	-0.7788677434464863	0.7788677434464863
7568	Solyc08g042000.3	Solyc02g063430.4	0.5385880770933914	0.5385880770933914
7569	Solyc08g042000.3	Solyc02g076810.4	-0.5211559563084994	0.5211559563084994
7570	Solyc08g042000.3	Solyc12g005960.3	-0.6311806916364062	0.6311806916364062
7571	Solyc08g042000.3	Solyc02g065350.3	0.6781329719493511	0.6781329719493511
7572	Solyc08g042000.3	Solyc08g005050.4	0.25740863214789234	0.25740863214789234
7573	Solyc08g042000.3	Solyc06g073640.4	0.5199189532359261	0.5199189532359261
7574	Solyc08g042000.3	Solyc02g078130.3	0.3969295588971696	0.3969295588971696
7575	Solyc08g042000.3	Solyc07g026680.2	-0.4989492329615445	0.4989492329615445
7577	Solyc08g042000.3	Solyc08g007170.1	0.2408487438976641	0.2408487438976641
7579	Solyc08g042000.3	Solyc10g055760.2	0.29447750223905905	0.29447750223905905
7580	Solyc08g042000.3	Solyc08g075090.4	0.6075605174130203	0.6075605174130203
7581	Solyc08g042000.3	Solyc04g078550.3	0.568653151794172	0.568653151794172
7582	Solyc08g042000.3	Solyc09g014250.3	0.3232563640957326	0.3232563640957326
7583	Solyc08g042000.3	Solyc09g065820.4	0.5276172417280235	0.5276172417280235
7584	Solyc08g042000.3	Solyc04g078770.4	0.6560210265092635	0.6560210265092635
7585	Solyc08g042000.3	Solyc05g050330.3	-0.347817834903966	0.347817834903966
7586	Solyc08g042000.3	Solyc11g005920.3	-0.4855026087023244	0.4855026087023244
7587	Solyc08g042000.3	Solyc03g123500.4	0.5267219510288172	0.5267219510288172
7588	Solyc08g042000.3	Solyc10g005010.4	0.24665550054982013	0.24665550054982013
7589	Solyc08g042000.3	Solyc05g009460.3	0.3430794784704436	0.3430794784704436
7590	Solyc08g042000.3	Solyc05g052610.3	-0.7454296992491595	0.7454296992491595
7591	Solyc08g042000.3	Solyc06g076770.3	0.4505931360459146	0.4505931360459146
7592	Solyc08g042000.3	Solyc04g007000.2	-0.5332220373745435	0.5332220373745435
7593	Solyc08g042000.3	Solyc07g053590.4	0.4403851276854641	0.4403851276854641
7594	Solyc08g042000.3	Solyc02g092050.3	0.6839389503420643	0.6839389503420643
7595	Solyc08g042000.3	Solyc02g084350.3	0.26463581668956837	0.26463581668956837
7596	Solyc08g042000.3	Solyc06g053610.3	0.3610882820578475	0.3610882820578475
7597	Solyc08g042000.3	Solyc08g079270.3	0.3539462186431137	0.3539462186431137
7599	Solyc08g042000.3	Solyc11g006720.2	-0.511892283416473	0.511892283416473
7600	Solyc08g042000.3	Solyc03g096350.3	0.31926714512233695	0.31926714512233695
7601	Solyc08g042000.3	Solyc12g014610.2	-0.6080889647045417	0.6080889647045417
7602	Solyc08g042000.3	Solyc12g098520.2	-0.7244689556759014	0.7244689556759014
7603	Solyc08g042000.3	Solyc04g015500.3	-0.5904155231077647	0.5904155231077647
7604	Solyc08g042000.3	Solyc04g008870.3	0.2600125790342331	0.2600125790342331
7605	Solyc08g042000.3	Solyc11g008000.2	0.4596362278351552	0.4596362278351552
7606	Solyc08g042000.3	Solyc12g096200.2	-0.47288167995848657	0.47288167995848657
7608	Solyc08g042000.3	Solyc01g097330.3	-0.48076089116153725	0.48076089116153725
7609	Solyc08g042000.3	Solyc04g045430.4	-0.5459489728007367	0.5459489728007367
7610	Solyc08g042000.3	Solyc07g062680.3	0.5419873122630309	0.5419873122630309
7611	Solyc08g042000.3	Solyc08g068320.3	0.691792777900802	0.691792777900802
7612	Solyc08g042000.3	Solyc05g009230.3	-0.6278912763183383	0.6278912763183383
7613	Solyc08g042000.3	Solyc01g091910.4	0.4653307852369647	0.4653307852369647
7615	Solyc08g042000.3	Solyc04g080740.1	0.4989580938200095	0.4989580938200095
7616	Solyc08g042000.3	Solyc08g005270.3	-0.6961481321897084	0.6961481321897084
7617	Solyc08g042000.3	Solyc03g095980.3	-0.03350179350990224	0.03350179350990224
7619	Solyc08g042000.3	Solyc01g090340.3	0.4358416706148424	0.4358416706148424
7620	Solyc08g042000.3	Solyc01g109880.3	0.5299297387522989	0.5299297387522989
7621	Solyc08g042000.3	Solyc02g077450.3	-0.4507093462809972	0.4507093462809972
7622	Solyc08g042000.3	Solyc06g071230.3	-0.5538345997064329	0.5538345997064329
7623	Solyc08g042000.3	Solyc07g018010.3	0.43397558245157486	0.43397558245157486
7624	Solyc08g042000.3	Solyc06g071690.3	0.3931266440235294	0.3931266440235294
7625	Solyc08g042000.3	Solyc06g007530.2	0.7063185619275073	0.7063185619275073
7626	Solyc08g042000.3	Solyc01g090560.4	0.3802276225624305	0.3802276225624305
7628	Solyc08g042000.3	Solyc11g010710.2	0.38760710520316194	0.38760710520316194
7629	Solyc08g042000.3	Solyc06g083590.4	-0.3030123853315555	0.3030123853315555
7630	Solyc08g042000.3	Solyc02g062950.3	-0.7115828574575852	0.7115828574575852
7633	Solyc08g042000.3	Solyc10g055410.2	0.32636342055384904	0.32636342055384904
7634	Solyc08g042000.3	Solyc01g008980.3	-0.5955602019141578	0.5955602019141578
7635	Solyc08g042000.3	Solyc05g009880.3	0.6224058979917394	0.6224058979917394
7636	Solyc08g042000.3	Solyc09g008850.3	-0.7264771574917992	0.7264771574917992
7637	Solyc08g042000.3	Solyc03g122030.1	-0.5515417529584165	0.5515417529584165
7638	Solyc08g042000.3	Solyc04g074810.4	0.28056827256858957	0.28056827256858957
7639	Solyc08g042000.3	Solyc12g008690.3	0.6014044940972633	0.6014044940972633
7640	Solyc08g042000.3	Solyc03g113620.3	-0.4121258835455238	0.4121258835455238
7641	Solyc08g042000.3	Solyc09g089870.3	-0.4784818664995441	0.4784818664995441
7642	Solyc08g042000.3	Solyc06g054540.3	-0.6405177804915525	0.6405177804915525
7643	Solyc08g042000.3	Solyc03g026020.3	-0.7611300764212068	0.7611300764212068
7644	Solyc08g042000.3	Solyc01g104900.3	-0.5851388242413024	0.5851388242413024
7645	Solyc08g042000.3	Solyc08g022080.4	-0.41863601402108436	0.41863601402108436
7646	Solyc08g042000.3	Solyc06g083170.3	0.28213071562045083	0.28213071562045083
7647	Solyc08g042000.3	Solyc04g077480.3	0.5312546615828695	0.5312546615828695
7648	Solyc08g042000.3	Solyc02g087920.3	-0.645652440703135	0.645652440703135
7649	Solyc08g042000.3	Solyc07g047610.3	0.40426496712071347	0.40426496712071347
7651	Solyc08g042000.3	Solyc09g057710.4	0.5217549607537498	0.5217549607537498
7652	Solyc08g042000.3	Solyc03g078120.4	-0.5899386861011213	0.5899386861011213
7653	Solyc08g042000.3	Solyc08g078340.3	-0.5744568184558347	0.5744568184558347
